!This is an automatically generated thermal data file using RMG
!Created on	Thu, 25 Mar 2010 15:23
THERMO
   300.000  1000.000  5000.000
C6H10M1                 C 6  H 10           G   298.000  6000.000  1000.000    1
 1.32105864E+01 2.77322233E-02-9.89052888E-06 1.61892684E-09-9.92105695E-14    2
 5.47893481E+02-4.23393754E+01 7.63997120E-01 5.08528867E-02-4.57298338E-06    3
-2.85917972E-08 1.41198939E-11 4.37049602E+03 2.43746465E+01                   4
CH4M2                   C 1  H 4            G   298.000  6000.000  1000.000    1
 1.81972881E+00 9.66733883E-03-3.38987837E-06 5.45756649E-10-3.29669207E-14    2
-1.00553041E+04 9.05703127E+00 4.22640418E+00-6.96305844E-03 3.20612612E-05    3
-3.00920322E-08 9.37740423E-12-1.01864544E+04-8.02862259E-01                   4
H2M3                    H 2                 G   298.000  6000.000  1000.000    1
 3.09397492E+00 5.46373748E-04 2.51200067E-08-2.75389983E-11 2.61998689E-15    2
-8.84139964E+02-2.62795643E+00 2.73670336E+00 4.79299665E-03-1.05711194E-05    3
 9.85415726E-09-3.17218825E-12-9.53562487E+02-1.60871186E+00                   4
N2M4                    N 2                 G   298.000  6000.000  1000.000    1
 6.26506974E-01-1.29289084E-03 7.81574414E-07-1.41625583E-10 8.86986513E-15    2
-2.07347376E+02-4.07694624E+00 2.24842702E-01-1.85561754E-03 4.87974017E-06    3
-5.04311988E-09 1.77658939E-12-1.85453313E+01-1.59680236E+00                   4
CH3J6                   H 3  C 1            G   298.000  6000.000  1000.000    1
 3.86403697E+00 4.07112113E-03-1.30130103E-06 2.00681096E-10-1.18501098E-14    2
 1.61173966E+04-1.60317849E-02 3.54450014E+00 2.89236822E-03 4.15217870E-06    3
-5.89187231E-09 2.12551330E-12 1.63041490E+04 2.13977379E+00                   4
C5H7J5                  C 5  H 7            G   298.000  6000.000  1000.000    1
 9.89162173E+00 2.15695442E-02-7.49983560E-06 1.19947002E-09-7.22851017E-14    2
 1.85414978E+04-2.62628802E+01-7.58555535E-01 4.71145458E-02-2.02337768E-05    3
-7.36694332E-09 6.33324510E-12 2.15243186E+04 2.93819956E+01                   4
C6H9J9                  H 9  C 6            G   298.000  6000.000  1000.000    1
 1.15387030E+01 2.79724981E-02-9.94418017E-06 1.61564730E-09-9.83726408E-14    2
 1.36472675E+04-3.35380686E+01 9.36767037E-01 4.65332935E-02-2.01495066E-06    3
-2.75174541E-08 1.31466398E-11 1.69600021E+04 2.35718809E+01                   4
C6H8M111                H 8  C 6            G   298.000  6000.000  1000.000    1
 1.43984231E+01 2.10274305E-02-7.16229342E-06 1.13909474E-09-6.86088079E-14    2
 1.37321311E+04-5.05954908E+01-2.51710667E+00 7.09129740E-02-5.53257449E-05    3
 1.54714866E-08 7.92437155E-13 1.80040659E+04 3.54563063E+01                   4
C5H8M68                 H 8  C 5            G   298.000  6000.000  1000.000    1
 1.07822792E+01 2.22014753E-02-7.87137927E-06 1.28330486E-09-7.84334999E-14    2
 4.15413303E+03-3.12597379E+01 1.24204276E+00 3.96846157E-02-3.07938138E-06    3
-2.25891660E-08 1.10591356E-11 7.09607061E+03 1.99358398E+01                   4
HJ10                    H 1                 G   298.000  6000.000  1000.000    1
 2.50000000E+00-1.10149465E-15 6.69644256E-19-1.56126265E-22 1.22315810E-26    2
 2.54738428E+04-4.46230969E-01 2.50000000E+00 7.35441763E-17 1.13324773E-18    3
-1.94930306E-21 8.31552734E-25 2.54738428E+04-4.46230969E-01                   4
